"simid","pia","ida","interventiontime","nc","sum_degrees","sum_excess","contacts_small","contacts_large","strategy"
"18",0,4522.0600500426,1758.93550878809,5,63,44,49,60,"Size=5,D=0.005"
"23",0,1909.71348530788,907.431414408557,5,117,97,102,114,"Size=5,D=0.005"
"72",0,0,3590.31332965173,5,67,47,52,64,"Size=5,D=0.005"
"83",0,0,2935.72881543848,5,46,28,33,43,"Size=5,D=0.005"
"179",1,3685.63229426304,2267.42689471579,5,65,45,50,62,"Size=5,D=0.005"
"183",0,1013.53551557074,1974.96320555184,5,148,128,133,145,"Size=5,D=0.005"
"184",0,714.746464736038,3362.82243580056,5,117,99,104,114,"Size=5,D=0.005"
"231",0,1007.88875787321,3232.35851759089,5,31,14,19,28,"Size=5,D=0.005"
"287",0,5445.83561115947,1633.03669728747,5,129,109,114,126,"Size=5,D=0.005"
"297",0,38.7059753330432,1605.00486945437,5,40,23,28,37,"Size=5,D=0.005"
"343",0,987.184276758594,2335.13585215908,5,52,34,39,49,"Size=5,D=0.005"
"361",0,2772.6237973621,3546.19252146435,5,48,28,33,45,"Size=5,D=0.005"
"384",0,6334.76044716862,3088.94552461481,5,60,40,45,57,"Size=5,D=0.005"
"388",0,2625.97232868467,1955.17441730184,5,69,49,54,66,"Size=5,D=0.005"
"395",0,563.338588596795,1475.53297745477,5,96,76,81,93,"Size=5,D=0.005"
"437",0,896.692161531786,2587.4731313853,5,76,56,61,73,"Size=5,D=0.005"
"493",0,1588.70193437255,3174.2408021666,5,32,17,22,29,"Size=5,D=0.005"
"498",0,152.11687529858,4714.18560172634,5,47,27,32,44,"Size=5,D=0.005"
"505",0,54.8778641165804,2828.44273429784,5,34,18,23,31,"Size=5,D=0.005"
"514",0,2267.67325613197,2740.32297274933,5,53,33,38,50,"Size=5,D=0.005"
"545",0,1689.43830303748,1525.58575604123,5,38,21,26,35,"Size=5,D=0.005"
"609",0,2957.98911927272,2484.82977332616,5,55,39,44,52,"Size=5,D=0.005"
"664",0,0,3079.42893795599,5,45,26,31,42,"Size=5,D=0.005"
"673",0,936.036439222446,2730.84831155391,5,62,42,47,59,"Size=5,D=0.005"
"775",0,0,5081.24666570058,5,52,32,37,49,"Size=5,D=0.005"
"822",0,4918.09552068652,1557.63255249465,5,54,37,42,51,"Size=5,D=0.005"
"896",0,1331.80315820275,3819.08253016048,5,60,43,48,57,"Size=5,D=0.005"
"919",0,0,2722.6424459282,5,68,48,53,65,"Size=5,D=0.005"
"936",0,2446.38140510932,1764.6029518126,5,91,72,77,88,"Size=5,D=0.005"
"939",0,2235.92059803008,1206.47333671847,5,53,33,38,50,"Size=5,D=0.005"
"971",0,6690.36531784698,884.865403189306,5,55,38,43,52,"Size=5,D=0.005"
"973",0,2267.41220484417,3289.92160830094,5,79,60,65,76,"Size=5,D=0.005"
"987",0,3955.2482518445,3886.2170832222,5,118,98,103,115,"Size=5,D=0.005"
"1008",0,4824.97067511767,3139.09822035489,5,39,22,27,36,"Size=5,D=0.005"
"1075",0,1712.17070889828,5328.37440610419,5,56,37,42,53,"Size=5,D=0.005"
"1086",0,4289.38006473195,2060.75925311207,5,64,47,52,61,"Size=5,D=0.005"
"1108",0,1571.11501600815,1258.35238874356,5,43,25,30,40,"Size=5,D=0.005"
"1116",1,680.338614267931,2258.03409145231,5,156,136,141,153,"Size=5,D=0.005"
"1149",0,1228.10043763849,3475.00208027981,5,93,73,78,90,"Size=5,D=0.005"
"1176",0,3402.1618021447,2252.30715918953,5,41,23,28,38,"Size=5,D=0.005"
"1192",0,783.807529294841,2213.59682760714,5,43,28,33,40,"Size=5,D=0.005"
"1221",0,0,2944.5631964248,5,66,46,51,63,"Size=5,D=0.005"
"1231",0,0,3042.5162214101,5,78,58,63,75,"Size=5,D=0.005"
"1234",0,0,3485.85204324213,5,54,34,39,51,"Size=5,D=0.005"
"1258",0,1618.79073709766,3516.87959962681,5,87,71,76,84,"Size=5,D=0.005"
"1264",0,2527.95296607229,1274.51050298796,5,101,82,87,98,"Size=5,D=0.005"
"1269",0,1607.27003233024,3593.12362450875,5,52,34,39,49,"Size=5,D=0.005"
"1281",1,2988.3945327651,2465.91083559517,5,56,36,41,53,"Size=5,D=0.005"
"1284",0,3463.98139509469,6959.5175555278,5,53,35,40,50,"Size=5,D=0.005"
"1304",0,4219.41441660943,1751.81672131189,6,93,63,69,89,"Size=5,D=0.005"
"1311",0,953.474910096027,2028.07486634152,5,48,34,39,45,"Size=5,D=0.005"
"1322",0,1735.45003447918,3505.46138075371,5,62,42,47,59,"Size=5,D=0.005"
"1342",0,2148.92133618303,1609.52297235591,5,76,56,61,73,"Size=5,D=0.005"
"1371",0,3021.6702906431,3489.19440231414,5,45,29,34,42,"Size=5,D=0.005"
"1380",0,274.654367261249,2086.35734505748,5,35,21,26,32,"Size=5,D=0.005"
"1390",0,0,2964.62977433787,5,37,23,28,34,"Size=5,D=0.005"
"1396",0,636.480857287735,2813.88736748002,5,44,29,34,41,"Size=5,D=0.005"
"1416",0,2474.41601381745,4887.16593593461,5,46,27,32,43,"Size=5,D=0.005"
"1457",0,2707.43840152547,1787.64209480402,5,54,39,44,51,"Size=5,D=0.005"
"1463",1,2841.62567002865,2297.35795819432,5,52,35,40,49,"Size=5,D=0.005"
"1476",0,1825.65558657167,1346.75336799101,5,66,48,53,63,"Size=5,D=0.005"
"1478",0,2300.7211181252,3254.24132292082,5,42,24,29,39,"Size=5,D=0.005"
"1523",0,1272.75801464551,2909.69076102342,5,42,27,32,39,"Size=5,D=0.005"
"1586",0,514.220753034125,4002.40551295308,5,70,52,57,67,"Size=5,D=0.005"
"1613",0,35.6202509549476,2648.85494645779,5,46,29,34,43,"Size=5,D=0.005"
"1686",0,1875.78391431936,2788.86290845935,5,102,82,87,99,"Size=5,D=0.005"
"1694",1,1727.66189420496,3810.0093163765,5,89,69,74,86,"Size=5,D=0.005"
"1707",0,1736.63952024564,1022.77699528809,5,50,30,35,47,"Size=5,D=0.005"
"1738",0,2834.0983795091,2913.52594424053,5,80,60,65,77,"Size=5,D=0.005"
"1765",0,10361.8445344665,2962.95395495281,5,54,34,39,51,"Size=5,D=0.005"
"1786",0,380.31809230867,1626.17042821474,5,77,57,62,74,"Size=5,D=0.005"
"1815",0,4367.18921046106,2384.22247888955,5,34,19,24,31,"Size=5,D=0.005"
"1845",0,804.638754619702,3304.66772280373,5,76,58,63,73,"Size=5,D=0.005"
"1899",0,3043.12488607063,1100.43242022175,5,116,96,101,113,"Size=5,D=0.005"
"1910",0,0,3316.38209061515,5,48,28,33,45,"Size=5,D=0.005"
"1935",0,65.5853700749985,3810.98740656809,5,68,51,56,65,"Size=5,D=0.005"
"2000",0,383.94226211076,6046.29934638313,5,50,30,35,47,"Size=5,D=0.005"
"2006",0,369.626125461248,3476.81555456736,5,35,20,25,32,"Size=5,D=0.005"
"2013",0,958.617372258108,2056.37987443982,5,46,30,35,43,"Size=5,D=0.005"
"2115",0,1413.11944897416,2919.01832968923,5,58,42,47,55,"Size=5,D=0.005"
"2117",0,884.807784459881,2874.42039883497,5,66,46,51,63,"Size=5,D=0.005"
"2129",0,2881.79896598226,1408.82999066429,5,83,66,71,80,"Size=5,D=0.005"
"2160",0,639.430571585664,2984.66033050037,5,79,59,64,76,"Size=5,D=0.005"
"2178",0,2289.37617500728,1676.50304172602,5,66,46,51,63,"Size=5,D=0.005"
"2184",0,32.1366656397286,2963.51141347113,5,49,29,34,46,"Size=5,D=0.005"
"2200",0,1728.01605388208,2562.09022956171,5,84,65,70,81,"Size=5,D=0.005"
"2201",0,841.736416003117,1877.52409014335,5,55,35,40,52,"Size=5,D=0.005"
"2211",1,2369.55345709738,1380.24327884143,5,56,41,46,53,"Size=5,D=0.005"
"2225",0,2248.44430132589,4224.81428896683,5,57,37,42,54,"Size=5,D=0.005"
"2247",0,4385.24796320096,2275.8283424297,5,67,47,52,64,"Size=5,D=0.005"
"2302",0,3836.44040726227,1534.54153094444,5,99,79,84,96,"Size=5,D=0.005"
"2313",0,2202.37085485308,1567.72969233068,5,69,49,54,66,"Size=5,D=0.005"
"2337",0,3626.36081419735,1807.38179072648,5,32,13,18,29,"Size=5,D=0.005"
"2338",0,3366.35177790427,2198.26666339015,5,48,29,34,45,"Size=5,D=0.005"
"2357",0,60.4305520299072,3662.41579813092,5,62,49,54,59,"Size=5,D=0.005"
"2405",0,425.95081680968,3829.84588955584,5,60,40,45,57,"Size=5,D=0.005"
"2477",0,552.577937529025,3436.82005152466,5,48,28,33,45,"Size=5,D=0.005"
"2597",0,6095.86442918017,3597.69358311029,5,54,39,44,51,"Size=5,D=0.005"
"2599",0,2272.26114224304,2771.65401109621,5,39,22,27,36,"Size=5,D=0.005"
"2666",0,160.604391354042,711.855243604139,5,17,5,10,14,"Size=5,D=0.005"
"2693",0,1285.50929953798,1010.02391005663,5,62,44,49,59,"Size=5,D=0.005"
"2711",0,1273.21046277629,2812.97041660312,5,18,5,10,15,"Size=5,D=0.005"
"2739",0,0,1913.59558771008,5,86,66,71,83,"Size=5,D=0.005"
"2750",0,618.256575417277,4858.1063223677,5,64,45,50,61,"Size=5,D=0.005"
"2751",0,294.39507763959,1538.23905848864,5,74,55,60,71,"Size=5,D=0.005"
"2786",0,1095.35670943791,1669.58904728246,5,91,71,76,88,"Size=5,D=0.005"
"2805",0,4150.76218874905,855.230311822744,5,62,44,49,59,"Size=5,D=0.005"
"2822",0,668.41075577991,3198.5261770068,5,56,36,41,53,"Size=5,D=0.005"
"2835",0,438.219438601504,2235.65027766429,5,74,54,59,71,"Size=5,D=0.005"
"2852",0,832.823524407957,3284.94544353795,5,50,33,38,47,"Size=5,D=0.005"
"2867",0,2112.83615647665,1411.50757495776,5,37,19,24,34,"Size=5,D=0.005"
"2901",0,2931.5434627474,1280.37078313321,5,49,31,36,46,"Size=5,D=0.005"
"2904",0,1506.23089177209,2787.44862568424,5,57,38,43,54,"Size=5,D=0.005"
"2917",1,3501.13690085343,3616.65691664142,5,57,38,43,54,"Size=5,D=0.005"
"2937",0,0,3532.95674839147,5,105,85,90,102,"Size=5,D=0.005"
"2965",0,274.607190193709,1498.71742757383,5,45,28,33,42,"Size=5,D=0.005"
"2969",0,3292.72567838607,2567.15901120382,5,64,44,49,61,"Size=5,D=0.005"
"3017",1,0,2109.84436734623,5,45,25,30,42,"Size=5,D=0.005"
"3034",0,937.98895592501,4000.78098119287,5,68,48,53,65,"Size=5,D=0.005"
"3060",0,6112.67374434364,1637.02588628965,5,56,40,45,53,"Size=5,D=0.005"
"3074",0,1466.52132246375,1893.05266297666,5,32,17,22,29,"Size=5,D=0.005"
"3084",0,0,2324.22950140503,5,37,20,25,34,"Size=5,D=0.005"
"3096",0,1144.31670123631,3130.85800645044,5,53,35,40,50,"Size=5,D=0.005"
"3147",0,2047.77259868213,2737.30950317728,5,51,31,36,48,"Size=5,D=0.005"
"3161",0,2943.56298813274,1961.81386266023,5,26,10,15,23,"Size=5,D=0.005"
"3177",0,4115.83835742439,3366.88445991585,5,38,24,29,35,"Size=5,D=0.005"
"3210",0,956.70990484303,1992.77330751331,5,56,43,48,53,"Size=5,D=0.005"
"3232",0,3519.4170603006,2941.8854344429,5,56,37,42,53,"Size=5,D=0.005"
"3233",0,953.949967189384,3522.52817912188,5,60,41,46,57,"Size=5,D=0.005"
"3235",0,1643.86059878466,3702.63879355218,5,68,52,57,65,"Size=5,D=0.005"
"3307",0,860.769684540623,2321.17984198969,5,35,15,20,32,"Size=5,D=0.005"
"3331",0,1028.49734254235,2264.0490473556,5,58,40,45,55,"Size=5,D=0.005"
"3338",0,0,5131.20800787425,5,69,50,55,66,"Size=5,D=0.005"
"3352",0,2555.90648354645,3428.92074020531,5,44,28,33,41,"Size=5,D=0.005"
"3371",0,5994.05502265919,1479.37532146485,5,143,123,128,140,"Size=5,D=0.005"
"3379",0,2120.44711236384,3741.92763608491,5,51,31,36,48,"Size=5,D=0.005"
"3401",0,196.340358087865,1473.22112082069,5,62,42,47,59,"Size=5,D=0.005"
"3424",0,0,5299.45924855776,5,66,46,51,63,"Size=5,D=0.005"
"3450",0,1571.3091138782,3199.03819228968,5,86,66,71,83,"Size=5,D=0.005"
"3454",0,2913.67896316763,2703.46800443245,5,44,31,36,41,"Size=5,D=0.005"
"3456",0,191.293148503008,4345.40298995524,5,91,75,80,88,"Size=5,D=0.005"
"3475",0,2024.57859713597,2336.45695823205,5,69,52,57,66,"Size=5,D=0.005"
"3578",0,113.889488556199,1499.45979598271,5,118,99,104,115,"Size=5,D=0.005"
"3605",0,1917.68526396847,3413.48010542273,5,105,85,90,102,"Size=5,D=0.005"
"3612",0,2647.76129729927,5274.86062498634,5,38,26,31,35,"Size=5,D=0.005"
"3625",0,2188.43426457645,2583.54702417551,5,51,31,36,48,"Size=5,D=0.005"
"3677",0,1238.61540119527,2481.36552965332,5,69,51,56,66,"Size=5,D=0.005"
"3711",0,183.614014024734,1902.63320848854,5,55,35,40,52,"Size=5,D=0.005"
"3747",0,3964.1604951914,1477.21034981018,5,76,56,61,73,"Size=5,D=0.005"
"3749",0,424.164300089667,3805.89475891719,5,46,28,33,43,"Size=5,D=0.005"
"3836",0,3429.86389224544,2193.92427847922,5,55,37,42,52,"Size=5,D=0.005"
"3865",0,29.8304693731195,1714.59073174548,5,78,58,63,75,"Size=5,D=0.005"
"3877",0,2224.27879612922,1671.82076853836,6,104,79,85,100,"Size=5,D=0.005"
"3880",0,215.730872948098,4523.87147677016,5,45,26,31,42,"Size=5,D=0.005"
"3894",0,0,3358.53676302277,6,80,55,61,76,"Size=5,D=0.005"
"3916",0,4971.51764305687,1767.57790046891,5,41,25,30,38,"Size=5,D=0.005"
"3974",0,5146.01432225311,1044.62465094389,5,52,33,38,49,"Size=5,D=0.005"
"3977",0,0,3536.73532101418,5,33,15,20,30,"Size=5,D=0.005"
"3982",0,570.108431135745,2241.01244168521,5,44,25,30,41,"Size=5,D=0.005"
"4010",0,2918.53704893442,927.022936391245,5,51,31,36,48,"Size=5,D=0.005"
"4015",0,2881.46879101517,3804.10966510321,5,85,66,71,82,"Size=5,D=0.005"
"4024",0,117.036323212694,2182.71300989038,5,49,32,37,46,"Size=5,D=0.005"
"4038",0,2616.30922538672,3643.38761416102,5,77,57,62,74,"Size=5,D=0.005"
"4088",0,1056.03890644474,2060.75469061932,5,78,58,63,75,"Size=5,D=0.005"
"4090",0,1738.20283964208,2532.17686678057,5,65,45,50,62,"Size=5,D=0.005"
"4140",0,475.025321958774,3452.91127509038,5,69,49,54,66,"Size=5,D=0.005"
"4146",0,0,1823.14266407112,5,33,17,22,30,"Size=5,D=0.005"
"4202",0,1267.37504070188,2797.56104279974,5,85,68,73,82,"Size=5,D=0.005"
"4255",0,4946.71738434171,1799.70189382159,5,91,71,76,88,"Size=5,D=0.005"
"4343",0,949.523527005924,1832.90470828415,5,43,28,33,40,"Size=5,D=0.005"
"4417",0,1996.13300490677,1076.48156721998,5,63,43,48,60,"Size=5,D=0.005"
"4435",0,5420.20241808499,1245.29411940331,5,50,31,36,47,"Size=5,D=0.005"
"4441",0,111.550654782302,2687.44928258191,5,102,82,87,99,"Size=5,D=0.005"
"4444",1,622.946351007733,3395.19617211939,5,36,20,25,33,"Size=5,D=0.005"
"4491",0,1759.23679307517,4155.27918406367,5,91,71,76,88,"Size=5,D=0.005"
"4513",0,2498.25503935449,3648.43479300549,5,70,53,58,67,"Size=5,D=0.005"
"4566",0,2489.61798170432,1884.54992618209,5,70,54,59,67,"Size=5,D=0.005"
"4620",0,1865.32907186984,4746.08933745603,5,53,33,38,50,"Size=5,D=0.005"
"4637",0,478.909865086131,1074.98471706011,5,68,51,56,65,"Size=5,D=0.005"
"4677",1,268.890507974304,2630.44580614069,5,30,18,23,27,"Size=5,D=0.005"
"4691",0,2285.89380455687,2098.62966463001,5,99,80,85,96,"Size=5,D=0.005"
"4773",0,4773.9643274409,1365.66531637361,5,58,40,45,55,"Size=5,D=0.005"
"4803",0,2509.77252794574,1979.749050903,5,92,72,77,89,"Size=5,D=0.005"
"4815",0,811.985961564228,2734.24798439267,5,45,26,31,42,"Size=5,D=0.005"
"4906",0,0,3675.64751974628,5,35,17,22,32,"Size=5,D=0.005"
"4907",0,533.502958040017,1272.74481232733,5,48,28,33,45,"Size=5,D=0.005"
"4978",0,383.595515532334,1597.6703513183,5,122,102,107,119,"Size=5,D=0.005"
"5006",0,0,4846.68433488276,5,73,53,58,70,"Size=5,D=0.005"
"5041",0,1680.01896437419,1308.26108947518,5,98,78,83,95,"Size=5,D=0.005"
"5075",0,5565.79307306267,1703.6713223547,5,61,41,46,58,"Size=5,D=0.005"
"5121",0,215.342493703954,1382.54772435748,5,60,42,47,57,"Size=5,D=0.005"
"5163",0,597.860070664065,4710.20171813709,5,73,56,61,70,"Size=5,D=0.005"
"5175",0,1455.88400163821,1798.02282584088,5,87,72,77,84,"Size=5,D=0.005"
"5185",0,1888.85038544548,1960.37105883973,5,57,38,43,54,"Size=5,D=0.005"
"5188",0,12.8495707047271,1948.77748684967,5,69,53,58,66,"Size=5,D=0.005"
"5204",0,1190.69099432928,2548.53171274695,5,59,40,45,56,"Size=5,D=0.005"
"5231",0,0,1926.50723676755,5,70,53,58,67,"Size=5,D=0.005"
"5254",0,105.95311939276,3085.23523198298,5,73,53,58,70,"Size=5,D=0.005"
"5265",0,1766.17752337046,3504.53047173749,5,44,25,30,41,"Size=5,D=0.005"
"5270",0,2515.38830178144,4908.68428929494,5,78,58,63,75,"Size=5,D=0.005"
"5273",0,427.87974981498,5663.08460090037,5,33,16,21,30,"Size=5,D=0.005"
"5290",0,482.850027515446,5453.80505252752,5,39,21,26,36,"Size=5,D=0.005"
"5369",0,1243.48271462862,2848.40250080805,5,36,18,23,33,"Size=5,D=0.005"
"5443",0,4435.74540871841,2653.14635612135,5,33,20,25,30,"Size=5,D=0.005"
"5453",0,0,2991.83915543086,5,44,28,33,41,"Size=5,D=0.005"
"5470",0,828.529645219887,1695.30467940442,5,60,40,45,57,"Size=5,D=0.005"
"5478",0,1461.55915760907,1155.7910320438,5,71,51,56,68,"Size=5,D=0.005"
"5489",0,905.571319794741,1768.38551036072,5,24,11,16,21,"Size=5,D=0.005"
"5553",0,609.652185330754,1969.41567721468,5,45,26,31,42,"Size=5,D=0.005"
"5572",0,881.082682725556,1680.14258409571,5,48,30,35,45,"Size=5,D=0.005"
"5617",0,3068.51468076023,2884.80643974446,5,91,75,80,88,"Size=5,D=0.005"
"5619",0,131.382762564701,2403.62631839788,5,61,44,49,58,"Size=5,D=0.005"
"5621",0,598.146930876259,1506.4723716877,5,72,52,57,69,"Size=5,D=0.005"
"5627",0,125.004730068239,2340.36170283894,5,92,74,79,89,"Size=5,D=0.005"
"5636",1,0,2269.3955129435,5,56,39,44,53,"Size=5,D=0.005"
"5645",0,2290.2320350558,1267.56665348461,5,61,44,49,58,"Size=5,D=0.005"
"5648",0,1729.08665956688,2781.59173314836,5,67,49,54,64,"Size=5,D=0.005"
"5724",0,6055.36605268757,1463.01806712582,5,53,33,38,50,"Size=5,D=0.005"
"5780",1,0,1674.6869026206,5,62,44,49,59,"Size=5,D=0.005"
"5786",0,6111.00488063018,882.697886612389,5,74,58,63,71,"Size=5,D=0.005"
"5835",0,2159.7401823367,1297.41976497991,5,69,49,54,66,"Size=5,D=0.005"
"5837",0,168.884161589973,3485.96289290481,5,53,33,38,50,"Size=5,D=0.005"
"5849",1,1865.95166254279,2882.14310442711,5,57,38,43,54,"Size=5,D=0.005"
"5908",0,1546.45276476571,2643.42342099716,5,55,35,40,52,"Size=5,D=0.005"
"5992",0,1721.97559432501,2155.40728063225,5,67,47,52,64,"Size=5,D=0.005"
"5999",0,921.654797753348,2745.23678674299,5,52,32,37,49,"Size=5,D=0.005"
"6011",0,0,4264.8895532362,5,37,19,24,34,"Size=5,D=0.005"
"6092",0,4423.21039989982,5012.39039512374,5,41,21,26,38,"Size=5,D=0.005"
"6113",0,1397.1046970464,4418.67103606263,5,58,38,43,55,"Size=5,D=0.005"
"6154",0,2450.73296974676,1799.93900540141,5,49,30,35,46,"Size=5,D=0.005"
"6198",1,3714.21908700429,2288.77271131464,5,77,57,62,74,"Size=5,D=0.005"
"6219",0,2159.48004270975,3953.11795472046,5,42,22,27,39,"Size=5,D=0.005"
"6243",0,6136.93483778459,1343.08860002658,5,52,32,37,49,"Size=5,D=0.005"
"6246",0,2199.5075683455,3263.63450487443,5,45,27,32,42,"Size=5,D=0.005"
"6258",0,900.122436965122,799.940118652415,5,50,33,38,47,"Size=5,D=0.005"
"6273",0,879.89242192913,2115.74837160583,5,64,46,51,61,"Size=5,D=0.005"
"6328",0,399.276846845853,3065.98961383635,5,54,34,39,51,"Size=5,D=0.005"
"6399",0,0,1838.28064989885,5,57,37,42,54,"Size=5,D=0.005"
"6407",0,6012.69505824271,1887.02304258739,5,36,18,23,33,"Size=5,D=0.005"
"6447",0,771.62563425887,2706.48401122477,5,55,35,40,52,"Size=5,D=0.005"
"6507",0,2743.27230323215,2462.57326857295,5,88,68,73,85,"Size=5,D=0.005"
"6513",1,2620.05891068126,3348.37228954725,5,44,26,31,41,"Size=5,D=0.005"
"6547",0,765.296470341655,1183.14066912606,5,50,32,37,47,"Size=5,D=0.005"
"6580",1,845.054863824936,1693.53118428693,5,64,44,49,61,"Size=5,D=0.005"
"6589",0,5924.8051723394,2681.31111427743,5,47,30,35,44,"Size=5,D=0.005"
"6667",0,4933.2911677454,2478.31343694457,5,62,42,47,59,"Size=5,D=0.005"
"6712",0,5488.66714668216,1535.08270167079,5,84,66,71,81,"Size=5,D=0.005"
"6723",0,2933.6780263746,1291.10139510004,5,55,35,40,52,"Size=5,D=0.005"
"6724",0,1580.93847648534,3339.61860404274,5,88,68,73,85,"Size=5,D=0.005"
"6772",0,3280.37166192641,2769.69478827534,5,78,62,67,75,"Size=5,D=0.005"
